2024-09-25,IN:2024-09-25 09:01:10,OUT:2024-09-25 12:40:39,IN:2024-09-25 13:41:00,OUT:2024-09-25 17:38:02,IN:2024-09-25 18:06:53,OUT:2024-09-25 19:00:37
2024-11-21,IN:2024-11-21 08:56:30,OUT:2024-11-21 14:14:33,IN:2024-11-21 14:39:50,OUT:2024-11-21 19:27:58
2024-11-22,IN:2024-11-22 08:43:36,OUT:2024-11-22 13:32:22,IN:2024-11-22 14:34:05,OUT:2024-11-22 16:44:32
2024-11-25,IN:2024-11-25 10:12:21,OUT:2024-11-25 15:24:28,IN:2024-11-25 16:04:58,OUT:2024-11-25 18:15:06
2024-11-26,IN:2024-11-26 08:30:48,OUT:2024-11-26 12:43:40,IN:2024-11-26 13:34:55,OUT:2024-11-26 17:51:42
2024-11-27,IN:2024-11-27 08:50:36,OUT:2024-11-27 12:11:32,IN:2024-11-27 12:16:18,OUT:2024-11-27 13:36:03,IN:2024-11-27 14:38:29,OUT:2024-11-27 19:36:48
2024-11-28,IN:2024-11-28 09:14:50,OUT:2024-11-28 13:06:32,IN:2024-11-28 13:59:50,OUT:2024-11-28 17:25:19,IN:2024-11-28 17:25:28,OUT:2024-11-28 17:55:48
2024-12-18,IN:2024-12-18 08:47:46,OUT:2024-12-18 13:16:07,IN:2024-12-18 13:56:10,OUT:2024-12-18 18:06:23
2024-12-19,IN:2024-12-19 08:47:05,OUT:2024-12-19 13:21:03,IN:2024-12-19 14:11:56,OUT:2024-12-19 18:17:45
2024-12-20,IN:2024-12-20 09:03:36,OUT:2024-12-20 13:21:26,IN:2024-12-20 14:21:29,OUT:2024-12-20 17:51:20
2024-12-23,IN:2024-12-23 09:20:47,OUT:2024-12-23 09:41:00,IN:2024-12-23 09:41:05,OUT:2024-12-23 19:29:08
2024-12-24,IN:2024-12-24 09:55:03,OUT:2024-12-24 13:01:39
2024-12-27,IN:2024-12-27 09:15:32,OUT:2024-12-27 13:19:07,IN:2024-12-27 14:28:06,OUT:2024-12-27 17:54:38
2024-12-30,IN:2024-12-30 08:59:16,OUT:2024-12-30 13:39:07,IN:2024-12-30 14:05:26,OUT:2024-12-30 17:17:56
2024-12-31,IN:2024-12-31 09:22:46,OUT:2024-12-31 15:59:16
2025-01-02,IN:2025-01-02 08:59:56,OUT:2025-01-02 13:14:24,IN:2025-01-02 13:44:46,OUT:2025-01-02 17:42:23,IN:2025-01-02 17:42:45,OUT:2025-01-02 17:42:46
2025-01-03,IN:2025-01-03 08:55:43,OUT:2025-01-03 13:12:17,IN:2025-01-03 13:57:06,OUT:2025-01-03 18:07:08,IN:2025-01-03 18:07:10,OUT:2025-01-03 18:07:13
2025-01-07,IN:2025-01-07 08:40:51,OUT:2025-01-07 12:36:40,IN:2025-01-07 13:25:46,OUT:2025-01-07 17:40:00
2025-01-08,IN:2025-01-08 09:43:52,OUT:2025-01-08 17:57:07
2025-01-09,IN:2025-01-09 09:16:03,OUT:2025-01-09 13:15:34,IN:2025-01-09 14:00:46,OUT:2025-01-09 18:50:48,IN:2025-01-09 18:50:51,OUT:2025-01-09 18:50:53
2025-01-10,IN:2025-01-10 10:01:40,OUT:2025-01-10 13:54:37,IN:2025-01-10 14:31:17,OUT:2025-01-10 18:47:42
2025-01-13,IN:2025-01-13 09:51:26,OUT:2025-01-13 13:26:45,IN:2025-01-13 13:26:49,OUT:2025-01-13 17:54:49
2025-01-14,IN:2025-01-14 08:53:19,OUT:2025-01-14 13:35:03,IN:2025-01-14 14:30:05,OUT:2025-01-14 18:06:36
2025-01-15,IN:2025-01-15 08:56:34,OUT:2025-01-15 13:04:01,IN:2025-01-15 14:08:45,OUT:2025-01-15 18:09:28
2025-01-16,IN:2025-01-16 09:06:17,OUT:2025-01-16 12:40:48,IN:2025-01-16 14:51:49,OUT:2025-01-16 16:40:51
2025-01-17,IN:2025-01-17 09:12:23,OUT:2025-01-17 14:12:19,IN:2025-01-17 14:12:26,OUT:2025-01-17 17:41:22
2025-01-20,IN:2025-01-20 09:01:24,OUT:2025-01-20 13:00:05,IN:2025-01-20 14:21:43,OUT:2025-01-20 19:23:28
2025-01-21,IN:2025-01-21 08:59:32,OUT:2025-01-21 13:00:08,IN:2025-01-21 13:59:35,OUT:2025-01-21 18:59:39
2025-01-22,IN:2025-01-22 09:09:12,OUT:2025-01-22 13:37:31,IN:2025-01-22 14:32:30,OUT:2025-01-22 18:30:42
2025-01-23,IN:2025-01-23 09:11:45,OUT:2025-01-23 13:43:35,IN:2025-01-23 13:56:45,OUT:2025-01-23 18:17:30
2025-01-24,IN:2025-01-24 09:02:55,OUT:2025-01-24 13:12:30,IN:2025-01-24 14:18:34,OUT:2025-01-24 17:58:23
2025-01-27,IN:2025-01-27 09:19:26,OUT:2025-01-27 13:03:06,IN:2025-01-27 14:23:00,OUT:2025-01-27 17:51:46,IN:2025-01-27 17:51:46,OUT:2025-01-27 17:51:47
2025-01-28,IN:2025-01-28 08:51:48,OUT:2025-01-28 13:17:46,IN:2025-01-28 14:06:23,OUT:2025-01-28 19:03:25
2025-01-29,IN:2025-01-29 09:13:27,OUT:2025-01-29 13:09:18,IN:2025-01-29 14:00:14
2025-01-30,OUT:2025-01-30 13:01:31,IN:2025-01-30 08:25:18
2025-01-31,OUT:2025-01-31 08:58:35,IN:2025-01-31 09:00:07,OUT:2025-01-31 12:57:47,IN:2025-01-31 14:05:45,OUT:2025-01-31 18:38:05
